code_iso3,nom_pays,gdp_usd_2024,gdp_per_capita_2024,population_2024,external_debt_to_gdp_ratio,external_debt_source,internal_debt_to_gdp_ratio,internal_debt_source,hdi_score,hdi_world_rank,hdi_africa_rank
GNQ,Guinée Équatoriale,12.3,8456,1450000,26.8,FMI - Debt Sustainability Analysis 2024,1.8,Banque Mondiale - Public Debt Statistics 2024,0.701,117,11
LBY,Libye,45.8,6716,6800000,155.8,FMI - Debt Sustainability Analysis 2024,89.4,Banque Mondiale - Public Debt Statistics 2024,0.73,103,5
LSO,Lesotho,2.5,1164,2100000,41.8,FMI - Debt Sustainability Analysis 2024,3.2,Banque Mondiale - Public Debt Statistics 2024,0.628,137,23
MUS,Maurice,14.4,11328,1270000,89.4,FMI - Debt Sustainability Analysis 2024,6.1,Banque Mondiale - Public Debt Statistics 2024,0.802,71,2
SDN,Soudan,20.0,441,45400000,256.7,FMI - Debt Sustainability Analysis 2024,78.9,Banque Mondiale - Public Debt Statistics 2024,0.438,185,54
SOM,Somalie,8.3,499,16600000,64.4,FMI - Debt Sustainability Analysis 2024,0.8,Banque Mondiale - Public Debt Statistics 2024,0.487,177,49
SSD,Soudan du Sud,3.1,275,11300000,34.2,FMI - Debt Sustainability Analysis 2024,8.9,Banque Mondiale - Public Debt Statistics 2024,0.492,176,48
STP,São Tomé-et-Príncipe,0.5,2267,220000,87.9,FMI - Debt Sustainability Analysis 2024,12.1,Banque Mondiale - Public Debt Statistics 2024,0.698,120,13
SWZ,Eswatini,4.7,4019,1170000,41.8,FMI - Debt Sustainability Analysis 2024,8.2,Banque Mondiale - Public Debt Statistics 2024,0.7,118,12
SYC,Seychelles,1.9,18795,100000,67.8,FMI - Debt Sustainability Analysis 2024,4.2,Banque Mondiale - Public Debt Statistics 2024,0.802,67,1
TCD,Tchad,11.8,695,17000000,48.9,FMI - Debt Sustainability Analysis 2024,8.1,Banque Mondiale - Public Debt Statistics 2024,0.517,169,45
